rk,team,div,str,ofs,dfs,sos
468,Bentley,D2,-0.574,-0.248,0.325,-0.247
469,SUNY Oneonta,D3,-0.577,-0.309,0.267,-0.393
470,Rockhurst,D2,-0.578,-0.282,0.296,-0.241
471,Southwestern Okla.,D2,-0.580,-0.230,0.350,-0.348
472,Lynn,D2,-0.582,-0.175,0.407,-0.151
473,Western St.,D2,-0.583,-0.396,0.187,-0.281
474,Springfield,D3,-0.584,-0.342,0.242,-0.344
475,Augsburg,D3,-0.593,-0.257,0.335,-0.446
476,Kean,D3,-0.593,-0.239,0.354,-0.395
477,Hamilton,D3,-0.594,-0.230,0.364,-0.357
478,Western Ill.,D1,-0.599,-0.239,0.360,-0.085
479,West Tex. A&M,D2,-0.601,-0.270,0.332,-0.233
480,Sewanee,D3,-0.602,-0.289,0.313,-0.410
481,Wash. & Lee,D3,-0.604,-0.256,0.347,-0.474
482,Colorado Mesa,D2,-0.607,-0.320,0.287,-0.231
483,Ursuline,D2,-0.614,-0.279,0.335,-0.382
484,Saginaw Valley,D2,-0.617,-0.283,0.334,-0.239
485,Eastern Ill.,D1,-0.617,-0.330,0.287,-0.125
486,Hope,D3,-0.617,-0.348,0.269,-0.428
487,Dixie St.,D2,-0.618,-0.213,0.405,-0.338
488,Texas Southern,D1,-0.618,-0.238,0.380,-0.291
489,UC-Colo. Springs,D2,-0.620,-0.294,0.326,-0.281
490,Cal St. L.A.,D2,-0.624,-0.525,0.098,-0.227
491,UIndy,D2,-0.626,-0.425,0.201,-0.244
492,Wis.-Parkside,D2,-0.626,-0.306,0.320,-0.247
493,NJIT,D1,-0.630,-0.279,0.351,-0.085
494,Trevecca Nazarene,D2,-0.635,-0.334,0.301,-0.390
495,Mt. St. Mary's,D1,-0.637,-0.245,0.392,-0.080
496,Simon Fraser,D2,-0.637,-0.285,0.353,-0.279
497,Millersville,D2,-0.638,-0.235,0.403,-0.276
498,Fla. Southern,D2,-0.642,-0.306,0.336,-0.189
499,Walsh,D2,-0.642,-0.384,0.259,-0.281
500,Wis.-Oshkosh,D3,-0.645,-0.334,0.311,-0.422
501,Mount Olive,D2,-0.645,-0.271,0.374,-0.384
502,Newberry,D2,-0.646,-0.291,0.356,-0.253
503,MIT,D3,-0.646,-0.220,0.426,-0.342
504,Alabama St.,D1,-0.649,-0.085,0.564,-0.238
505,Palm Beach Atl.,D2,-0.653,-0.201,0.452,-0.232
506,William Jewell,D2,-0.654,-0.320,0.334,-0.265
507,Colorado St.-Pueblo,D2,-0.654,-0.386,0.267,-0.261
508,Farmingdale St.,D3,-0.658,-0.386,0.272,-0.489
509,Catholic,D3,-0.658,-0.173,0.485,-0.453
510,Ouachita Baptist,D2,-0.659,-0.251,0.409,-0.339
511,Western Ore.,D2,-0.659,-0.333,0.326,-0.287
512,Humboldt St.,D2,-0.661,-0.405,0.256,-0.247
513,Mont. St. Billings,D2,-0.662,-0.417,0.245,-0.288
514,Penn St.-Berks,D3,-0.664,-0.253,0.412,-0.636
515,Southwest Baptist,D2,-0.664,-0.109,0.555,-0.234
516,Trinity (CT),D3,-0.666,-0.284,0.382,-0.337
517,Bryant,D1,-0.667,-0.424,0.243,-0.089
518,Wheaton (MA),D3,-0.672,-0.333,0.339,-0.368
519,Young Harris,D2,-0.673,-0.262,0.411,-0.295
520,Western Conn. St.,D3,-0.673,-0.359,0.314,-0.425
521,Dowling,D2,-0.674,-0.235,0.439,-0.269
522,Lander,D2,-0.676,-0.275,0.400,-0.251
523,Prairie View,D1,-0.680,-0.242,0.438,-0.299
524,St. Mary's (TX),D2,-0.680,-0.267,0.413,-0.329
525,Post,D2,-0.683,-0.380,0.304,-0.412
526,Ursinus,D3,-0.684,-0.309,0.375,-0.335
527,Southwest Minn. St.,D2,-0.689,-0.404,0.285,-0.303
528,Union (NY),D3,-0.690,-0.411,0.279,-0.328
529,Luther,D3,-0.692,-0.334,0.358,-0.418
530,Buffalo St.,D3,-0.694,-0.317,0.378,-0.410
531,Seton Hill,D2,-0.695,-0.194,0.501,-0.255
532,Stonehill,D2,-0.703,-0.450,0.253,-0.233
533,Tex.-Pan American,D1,-0.703,-0.471,0.233,-0.180
534,Fresno Pacific,D2,-0.703,-0.314,0.389,-0.347
535,Chris. Newport,D3,-0.705,-0.359,0.346,-0.416
536,Salisbury,D3,-0.705,-0.414,0.291,-0.444
537,Concordia-St. Paul,D2,-0.706,-0.301,0.405,-0.295
538,SUNY Geneseo,D3,-0.707,-0.411,0.297,-0.421
539,Maryville (TN),D3,-0.709,-0.334,0.375,-0.518
540,Methodist,D3,-0.710,-0.419,0.292,-0.507
541,Wash. & Jeff.,D3,-0.710,-0.298,0.412,-0.566
542,Washburn,D2,-0.711,-0.469,0.242,-0.241
543,St. Anselm,D2,-0.713,-0.350,0.363,-0.201
544,DeSales,D3,-0.714,-0.265,0.449,-0.496
545,Incarnate Word,D1,-0.715,-0.352,0.363,-0.073
546,Kenyon,D3,-0.715,-0.497,0.219,-0.459
547,Pomona-Pitzer,D3,-0.715,-0.234,0.480,-0.372
548,Cal St. Monterey Bay,D2,-0.716,-0.362,0.355,-0.295
549,Le Moyne,D2,-0.718,-0.229,0.488,-0.209
550,Northern St.,D2,-0.727,-0.340,0.387,-0.328
551,Meredith,D3,-0.728,-0.375,0.352,-0.491
552,Valdosta St.,D2,-0.728,-0.436,0.292,-0.222
553,Vassar,D3,-0.731,-0.393,0.338,-0.316
554,Northern Mich.,D2,-0.731,-0.329,0.402,-0.266
555,Loras,D3,-0.733,-0.226,0.507,-0.373
556,Case,D3,-0.735,-0.571,0.164,-0.277
557,Elizabethtown,D3,-0.736,-0.321,0.415,-0.391
558,Ark.-Pine Bluff,D1,-0.740,-0.288,0.453,-0.277
559,Southern Ind.,D2,-0.740,-0.351,0.388,-0.247
560,Berry,D3,-0.742,-0.308,0.435,-0.433
561,Clarion,D2,-0.743,-0.328,0.415,-0.245
562,Carroll (WI),D3,-0.743,-0.405,0.338,-0.546
563,Endicott,D3,-0.744,-0.383,0.361,-0.393
564,Rhodes,D3,-0.746,-0.382,0.364,-0.422
565,Bates,D3,-0.747,-0.447,0.299,-0.352
566,Linfield,D3,-0.749,-0.424,0.325,-0.412
567,Converse,D2,-0.750,-0.286,0.464,-0.377
568,Philadelphia U.,D2,-0.751,-0.675,0.076,-0.386
569,Concordia Wisconsin,D3,-0.751,-0.407,0.345,-0.523
570,Saint Benedict,D3,-0.753,-0.347,0.406,-0.390
571,Lebanon Valley,D3,-0.755,-0.302,0.453,-0.389
572,Gust. Adolphus,D3,-0.755,-0.360,0.395,-0.399
573,DePauw,D3,-0.755,-0.322,0.433,-0.337
574,Roanoke,D3,-0.757,-0.542,0.214,-0.472
575,Upper Iowa,D2,-0.757,-0.361,0.396,-0.309
576,Ky. Wesleyan,D2,-0.759,-0.275,0.484,-0.409
577,Claremont-M-S,D3,-0.762,-0.517,0.245,-0.389
578,Indiana (PA),D2,-0.762,-0.328,0.435,-0.248
579,Shepherd,D2,-0.763,-0.401,0.362,-0.327
580,Macalester,D3,-0.765,-0.522,0.242,-0.430
581,Ohio Northern,D3,-0.777,-0.385,0.392,-0.440
582,Cal St. San B'dino,D2,-0.778,-0.467,0.310,-0.234
583,Stevenson,D3,-0.778,-0.443,0.335,-0.356
584,Stockton,D3,-0.779,-0.585,0.194,-0.479
585,Wesleyan (CT),D3,-0.780,-0.369,0.411,-0.310
586,Union (TN),D2,-0.783,-0.427,0.356,-0.216
587,Wis.-La Crosse,D3,-0.784,-0.514,0.270,-0.390
588,Lake Forest,D3,-0.784,-0.241,0.543,-0.535
589,U New England,D3,-0.785,-0.333,0.452,-0.466
590,Lindenwood (MO),D2,-0.785,-0.330,0.455,-0.226
591,Lincoln Memorial,D2,-0.786,-0.387,0.398,-0.255
592,St. Catherine,D3,-0.787,-0.422,0.364,-0.446
593,N.M. Highlands,D2,-0.790,-0.424,0.365,-0.278
594,St. Cloud St.,D2,-0.790,-0.350,0.440,-0.295
595,South Carolina St.,D1,-0.793,-0.345,0.448,-0.211
596,King (TN),D2,-0.794,-0.186,0.608,-0.365
597,Plattsburgh St.,D3,-0.795,-0.315,0.481,-0.410
598,Pfeiffer,D2,-0.799,-0.183,0.616,-0.339
599,Caldwell,D2,-0.799,-0.427,0.372,-0.392
600,Wellesley,D3,-0.801,-0.484,0.317,-0.419
601,Eastern Conn. St.,D3,-0.803,-0.354,0.449,-0.470
602,Houghton,D3,-0.803,-0.500,0.303,-0.442
603,Queens (NY),D2,-0.806,-0.412,0.394,-0.315
604,Wooster,D3,-0.806,-0.565,0.241,-0.488
605,Worcester St.,D3,-0.806,-0.442,0.364,-0.497
606,Whittier,D3,-0.808,-0.496,0.311,-0.407
607,St. Thomas (MN),D3,-0.810,-0.383,0.427,-0.389
608,Northwood (MI),D2,-0.811,-0.432,0.379,-0.270
609,Northwest Nazarene,D2,-0.814,-0.326,0.488,-0.266
610,Ala.-Huntsville,D2,-0.816,-0.319,0.496,-0.238
611,Hawaii Pacific,D2,-0.816,-0.379,0.436,-0.369
612,Eckerd,D2,-0.819,-0.360,0.458,-0.229
613,Ill.-Springfield,D2,-0.820,-0.520,0.300,-0.228
614,Mary Hardin-Baylor,D3,-0.823,-0.360,0.463,-0.571
615,Holy Family,D2,-0.829,-0.320,0.508,-0.418
616,Tufts,D3,-0.830,-0.530,0.301,-0.290
617,Mary Washington,D3,-0.830,-0.415,0.416,-0.441
618,Baldwin Wallace,D3,-0.830,-0.462,0.368,-0.516
619,Lesley ,D3,-0.832,-0.495,0.337,-0.602
620,Frostburg St.,D3,-0.833,-0.338,0.495,-0.426
621,Lasell,D3,-0.835,-0.403,0.432,-0.530
622,Coe,D3,-0.835,-0.447,0.388,-0.543
623,Neb.-Kearney,D2,-0.836,-0.384,0.452,-0.248
624,Hartwick,D3,-0.837,-0.478,0.359,-0.471
625,Connecticut Col.,D3,-0.837,-0.399,0.438,-0.338
626,Minn. Duluth,D2,-0.837,-0.501,0.336,-0.295
627,Westfield St.,D3,-0.838,-0.465,0.374,-0.448
628,Malone,D2,-0.839,-0.315,0.523,-0.251
629,Keene St.,D3,-0.844,-0.313,0.530,-0.423
630,Concord,D2,-0.845,-0.389,0.456,-0.324
631,Elmhurst,D3,-0.847,-0.369,0.478,-0.423
632,Cal Lutheran,D3,-0.848,-0.385,0.463,-0.355
633,St. Scholastica,D3,-0.849,-0.477,0.372,-0.602
634,Cal St. East Bay,D2,-0.850,-0.465,0.385,-0.244
635,Shorter,D2,-0.853,-0.430,0.422,-0.260
636,Dominican (CA),D2,-0.855,-0.361,0.494,-0.324
637,Occidental,D3,-0.857,-0.318,0.539,-0.396
638,Central (IA),D3,-0.857,-0.432,0.425,-0.467
639,Ramapo,D3,-0.861,-0.332,0.529,-0.443
640,BYU-Hawaii,D2,-0.863,-0.506,0.356,-0.341
641,Minn.-Crookston,D2,-0.868,-0.452,0.416,-0.314
642,Rutgers-Newark,D3,-0.869,-0.315,0.554,-0.405
643,Lake Erie,D2,-0.872,-0.338,0.534,-0.253
644,Wittenberg,D3,-0.873,-0.384,0.489,-0.389
645,Catawba,D2,-0.879,-0.530,0.350,-0.273
646,Grove City,D3,-0.881,-0.526,0.355,-0.501
647,Lubbock Christian,D2,-0.882,-0.294,0.587,-0.371
648,Alma,D3,-0.886,-0.268,0.619,-0.455
649,Francis Marion,D1,-0.889,-0.338,0.551,-0.229
650,Eastern N.M.,D2,-0.890,-0.473,0.416,-0.284
651,Molloy,D2,-0.890,-0.434,0.455,-0.316
652,Adams St.,D2,-0.892,-0.538,0.354,-0.272
653,Cal St. Dom. Hills,D2,-0.893,-0.432,0.461,-0.235
654,Mary,D2,-0.895,-0.346,0.549,-0.296
655,Franklin,D3,-0.897,-0.353,0.545,-0.532
656,Shenandoah,D3,-0.900,-0.507,0.392,-0.497
657,St. Norbert,D3,-0.901,-0.263,0.638,-0.512
658,Mansfield,D2,-0.901,-0.337,0.564,-0.245
659,Schreiner,D3,-0.903,-0.620,0.283,-0.584
660,Findlay,D2,-0.905,-0.399,0.505,-0.270
661,Otterbein,D3,-0.905,-0.395,0.510,-0.511
662,Hendrix,D3,-0.908,-0.417,0.491,-0.481
663,Dickinson,D3,-0.911,-0.409,0.502,-0.345
664,West Liberty,D2,-0.915,-0.588,0.327,-0.309
665,Bridgewater (VA),D3,-0.915,-0.397,0.518,-0.502
666,Salem,D3,-0.917,-0.439,0.478,-0.673
667,Albion,D3,-0.918,-0.450,0.469,-0.447
668,Oswego St.,D3,-0.918,-0.425,0.493,-0.406
669,Lewis & Clark,D3,-0.919,-0.351,0.568,-0.417
670,Dominican (IL),D3,-0.921,-0.419,0.503,-0.550
671,Saint Michael's,D2,-0.921,-0.397,0.524,-0.238
672,Concordia-M'head,D3,-0.924,-0.441,0.483,-0.417
673,Knox,D3,-0.925,-0.480,0.445,-0.640
674,Birmingham-So.,D3,-0.926,-0.484,0.442,-0.436
675,Wis.-River Falls,D3,-0.931,-0.375,0.557,-0.471
676,Olivet,D3,-0.935,-0.486,0.449,-0.457
677,Carleton,D3,-0.935,-0.430,0.505,-0.414
678,St. Mary's (MD),D3,-0.940,-0.417,0.524,-0.442
679,Barton,D2,-0.943,-0.584,0.359,-0.411
680,Webster,D3,-0.946,-0.442,0.504,-0.569
681,Texas-Dallas,D3,-0.946,-0.381,0.565,-0.552
682,Brevard,D2,-0.947,-0.613,0.334,-0.332
683,Felician,D2,-0.948,-0.421,0.527,-0.443
684,Mount Holyoke,D3,-0.949,-0.518,0.431,-0.444
685,Castleton,D3,-0.952,-0.370,0.582,-0.532
686,Mt. St. Mary (NY),D3,-0.952,-0.527,0.425,-0.516
687,MSOE,D3,-0.952,-0.385,0.567,-0.509
688,Kalamazoo,D3,-0.955,-0.493,0.462,-0.401
689,Penn St.-Behrend,D3,-0.959,-0.307,0.652,-0.516
690,Holy Names,D2,-0.960,-0.375,0.584,-0.331
691,Sage Colleges,D3,-0.962,-0.514,0.447,-0.655
692,Capital,D3,-0.963,-0.455,0.509,-0.487
693,Willamette,D3,-0.964,-0.598,0.365,-0.395
694,Covenant,D3,-0.965,-0.600,0.365,-0.541
695,Smith,D3,-0.966,-0.534,0.432,-0.410
696,Aurora,D3,-0.967,-0.353,0.613,-0.489
697,SUNY Potsdam,D3,-0.973,-0.565,0.408,-0.468
698,Dubuque,D3,-0.974,-0.490,0.484,-0.471
699,North Greenville,D2,-0.976,-0.455,0.521,-0.360
700,Daemen,D2,-0.976,-0.499,0.477,-0.338
701,Albright,D3,-0.977,-0.492,0.485,-0.459
702,Alderson Broaddus,D2,-0.981,-0.476,0.505,-0.385
703,Northwest Mo. St.,D2,-0.982,-0.428,0.554,-0.271
704,Urbana,D2,-0.984,-0.485,0.499,-0.316
705,Colby-Sawyer,D3,-0.984,-0.575,0.409,-0.589
706,Mo. Southern St.,D2,-0.984,-0.512,0.472,-0.248
707,Brockport,D3,-0.986,-0.566,0.420,-0.433
708,Citadel,D1,-0.986,-0.442,0.544,-0.074
709,Goldey-Beacom,D2,-0.987,-0.315,0.672,-0.485
710,Tiffin,D2,-0.987,-0.373,0.614,-0.266
711,Rensselaer,D3,-0.990,-0.561,0.429,-0.327
712,Wilmington (DE),D2,-0.991,-0.411,0.580,-0.412
713,Redlands,D3,-0.991,-0.537,0.454,-0.402
714,Newman,D2,-0.992,-0.600,0.392,-0.406
715,St. Joseph's (IN),D2,-0.992,-0.518,0.474,-0.260
716,Wheeling Jesuit,D2,-1.002,-0.505,0.497,-0.331
717,Saint Peter's,D1,-1.005,-0.283,0.722,-0.164
718,Emmanuel (MA),D3,-1.006,-0.625,0.380,-0.512
719,Hawaii Hilo,D2,-1.013,-0.579,0.434,-0.353
720,North Central (IL),D3,-1.014,-0.518,0.495,-0.392
721,Bard,D3,-1.019,-0.523,0.496,-0.409
722,Lees-McRae,D2,-1.021,-0.538,0.483,-0.324
723,Hamline,D3,-1.026,-0.522,0.504,-0.387
724,Wis.-Eau Claire,D3,-1.030,-0.623,0.407,-0.390
725,Southern Nazarene,D2,-1.030,-0.659,0.371,-0.355
726,Wilkes,D3,-1.030,-0.602,0.429,-0.433
727,Colo. Christian,D2,-1.036,-0.635,0.401,-0.258
728,Va. Wesleyan,D3,-1.037,-0.527,0.510,-0.412
729,Spring Hill,D2,-1.041,-0.436,0.606,-0.303
730,Emerson,D3,-1.043,-0.486,0.557,-0.532
731,Academy of Art,D2,-1.044,-0.547,0.497,-0.329
732,La Verne,D3,-1.050,-0.523,0.527,-0.403
733,Salve Regina,D3,-1.051,-0.572,0.479,-0.468
734,Bridgewater St.,D3,-1.057,-0.569,0.488,-0.480
735,S.C. Aiken,D2,-1.058,-0.492,0.567,-0.248
736,Wis.-Stout,D3,-1.059,-0.649,0.409,-0.418
737,SUNY Cortland,D3,-1.063,-0.601,0.462,-0.391
738,St. Joseph's (L.I.),D3,-1.065,-0.503,0.561,-0.513
739,Lock Haven,D2,-1.067,-0.486,0.581,-0.226
740,Edgewood,D3,-1.069,-0.553,0.516,-0.587
741,Muhlenberg,D3,-1.071,-0.451,0.620,-0.363
742,Randolph-Macon,D3,-1.074,-0.576,0.498,-0.508
743,Saint Martin's,D2,-1.076,-0.464,0.612,-0.221
744,Missouri S&T,D2,-1.078,-0.595,0.484,-0.240
745,Clarkson,D3,-1.079,-0.451,0.628,-0.451
746,Skidmore,D3,-1.081,-0.657,0.424,-0.335
747,Carthage,D3,-1.086,-0.387,0.698,-0.349
748,Coker,D2,-1.086,-0.419,0.668,-0.294
749,Susquehanna,D3,-1.089,-0.679,0.411,-0.470
750,York (PA),D3,-1.089,-0.568,0.521,-0.415
751,Oberlin,D3,-1.091,-0.490,0.601,-0.539
752,St. Olaf,D3,-1.092,-0.559,0.533,-0.372
753,Texas Lutheran,D3,-1.092,-0.616,0.476,-0.538
754,Wayne St. (NE),D2,-1.095,-0.560,0.535,-0.340
755,Elms,D3,-1.096,-0.605,0.492,-0.643
756,King's (PA),D3,-1.097,-0.584,0.513,-0.503
757,Moravian,D3,-1.104,-0.629,0.475,-0.372
758,Drew,D3,-1.106,-0.519,0.586,-0.431
759,Eastern,D3,-1.111,-0.432,0.679,-0.441
760,Gordon,D3,-1.115,-0.547,0.568,-0.436
761,St. Joseph (CT),D3,-1.116,-0.639,0.478,-0.611
762,East Central,D2,-1.118,-0.517,0.601,-0.346
763,Westminster (MO),D3,-1.119,-0.540,0.579,-0.639
764,Colby,D3,-1.125,-0.493,0.632,-0.385
765,Transylvania,D3,-1.126,-0.556,0.569,-0.474
766,UC Santa Cruz,D3,-1.131,-0.490,0.641,-0.423
767,Greenville,D3,-1.132,-0.543,0.589,-0.619
768,Penn St.-Abington,D3,-1.133,-0.551,0.582,-0.658
769,Pitt.-Bradford,D3,-1.135,-0.525,0.610,-0.548
770,Notre Dame de Namur,D2,-1.135,-0.567,0.568,-0.306
771,N.C. Wesleyan,D3,-1.137,-0.607,0.530,-0.556
772,UMass Dartmouth,D3,-1.138,-0.595,0.543,-0.447
773,Whitworth,D3,-1.138,-0.611,0.527,-0.402
774,Albertus Magnus,D3,-1.141,-0.580,0.561,-0.584
775,Okla. Christian,D2,-1.143,-0.597,0.546,-0.356
776,Westminster (PA),D3,-1.143,-0.612,0.531,-0.559
777,UMass Boston,D3,-1.145,-0.659,0.486,-0.410
778,Goucher,D3,-1.147,-0.609,0.538,-0.526
779,Rose-Hulman,D3,-1.154,-0.642,0.511,-0.498
780,Gwynedd Mercy,D3,-1.157,-0.633,0.523,-0.684
781,Simmons,D3,-1.158,-0.550,0.607,-0.513
782,Centenary (NJ),D3,-1.159,-0.561,0.598,-0.635
783,Maine Maritime,D3,-1.159,-0.634,0.524,-0.573
784,Eastern Nazarene,D3,-1.162,-0.529,0.632,-0.445
785,St. Thomas Aquinas,D2,-1.165,-0.470,0.695,-0.353
786,Benedictine (IL),D3,-1.166,-0.509,0.657,-0.576
787,Mt. St. Joseph,D3,-1.166,-0.683,0.484,-0.555
788,NYIT,D2,-1.169,-0.577,0.592,-0.389
789,Curry,D3,-1.169,-0.545,0.624,-0.546
790,Fairmont St.,D2,-1.176,-0.656,0.521,-0.306
791,Delta St.,D2,-1.177,-0.506,0.671,-0.314
792,Pitt.-Johnstown,D2,-1.177,-0.546,0.631,-0.234
793,Whitman,D3,-1.180,-0.681,0.498,-0.371
794,John Carroll,D3,-1.189,-0.560,0.629,-0.404
795,Western New Eng.,D3,-1.189,-0.576,0.613,-0.433
796,Fredonia,D3,-1.193,-0.448,0.745,-0.391
797,Ferrum,D3,-1.193,-0.462,0.731,-0.595
798,Wilmington (OH),D3,-1.195,-0.549,0.646,-0.561
799,Rutgers-Camden,D3,-1.197,-0.524,0.673,-0.417
800,Chapman,D3,-1.202,-0.565,0.637,-0.401
801,Mars Hill,D2,-1.204,-0.498,0.706,-0.341
802,Montevallo,D2,-1.207,-0.769,0.438,-0.266
803,Mount Union,D3,-1.209,-0.430,0.779,-0.529
804,D'Youville,D3,-1.213,-0.545,0.667,-0.606
805,Cabrini,D3,-1.214,-0.549,0.664,-0.605
806,Tex. A&M Int'l,D2,-1.222,-0.609,0.613,-0.323
807,George Fox,D3,-1.223,-0.545,0.678,-0.404
808,Neb. Wesleyan,D3,-1.225,-0.611,0.614,-0.536
809,Lycoming,D3,-1.231,-0.413,0.818,-0.510
810,Widener,D3,-1.238,-0.677,0.562,-0.430
811,Fontbonne,D3,-1.243,-0.650,0.592,-0.582
812,Johnson & Wales (RI),D3,-1.253,-0.552,0.701,-0.535
813,Juniata,D3,-1.254,-0.682,0.572,-0.500
814,Saint Mary's (MN),D3,-1.257,-0.592,0.665,-0.429
815,Hiram,D3,-1.259,-0.497,0.761,-0.491
816,St. John Fisher,D3,-1.263,-0.578,0.685,-0.394
817,Tex. Permian Basin,D2,-1.264,-0.577,0.687,-0.348
818,Washington Col.,D3,-1.269,-0.714,0.555,-0.412
819,Southern U.,D1,-1.279,-0.678,0.601,-0.272
820,Maranatha Baptist,D3,-1.284,-0.764,0.520,-0.875
821,Spalding,D3,-1.284,-0.519,0.765,-0.654
822,Staten Island,D3,-1.286,-0.658,0.628,-0.775
823,Grambling,D1,-1.287,-0.529,0.758,-0.290
824,Millikin,D3,-1.291,-0.632,0.659,-0.466
825,FDU-Florham,D3,-1.292,-0.709,0.583,-0.528
826,Salem St.,D3,-1.299,-0.701,0.599,-0.507
827,Grinnell,D3,-1.302,-0.810,0.492,-0.507
828,Penn St. Harrisburg,D3,-1.303,-0.377,0.926,-0.471
829,Allegheny,D3,-1.313,-0.803,0.511,-0.370
830,Alvernia,D3,-1.314,-0.548,0.766,-0.401
831,Saint Vincent,D3,-1.316,-0.604,0.712,-0.605
832,Alabama A&M,D1,-1.317,-0.577,0.740,-0.259
833,Franciscan,D3,-1.322,-0.639,0.683,-0.610
834,Oakland City,D2,-1.324,-0.427,0.897,-0.373
835,Bethel (MN),D3,-1.325,-0.574,0.751,-0.429
836,Minn.-Morris,D3,-1.328,-0.570,0.758,-0.627
837,Coast Guard,D3,-1.330,-0.711,0.619,-0.471
838,Chestnut Hill,D2,-1.330,-0.680,0.649,-0.469
839,Framingham St.,D3,-1.340,-0.688,0.652,-0.513
840,SUNY New Paltz,D3,-1.341,-0.782,0.559,-0.394
841,Adrian,D3,-1.342,-0.945,0.398,-0.431
842,New England Col.,D3,-1.344,-0.677,0.667,-0.557
843,Plymouth St.,D3,-1.345,-0.619,0.726,-0.555
844,Wis.-Platteville,D3,-1.348,-0.556,0.792,-0.452
845,Frank. & Marsh.,D3,-1.349,-0.835,0.514,-0.342
846,Chicago St.,D1,-1.350,-0.564,0.786,-0.124
847,Husson,D3,-1.350,-0.549,0.801,-0.572
848,Southwestern (TX),D3,-1.351,-0.676,0.675,-0.460
849,Illinois Col.,D3,-1.351,-0.666,0.685,-0.468
850,Rogers St.,D2,-1.361,-0.511,0.850,-0.362
851,Pacific (OR),D3,-1.366,-0.793,0.573,-0.394
852,Greensboro,D3,-1.367,-0.585,0.783,-0.600
853,Simpson,D3,-1.369,-0.579,0.790,-0.493
854,Wm. Paterson,D3,-1.382,-0.789,0.593,-0.418
855,Sioux Falls,D2,-1.385,-0.694,0.691,-0.331
856,Anderson (IN),D3,-1.390,-0.739,0.651,-0.555
857,Lehman,D3,-1.391,-0.637,0.753,-0.808
858,Mt. St. Vincent,D3,-1.394,-0.656,0.738,-0.561
859,La Roche,D3,-1.399,-0.630,0.769,-0.599
860,Principia,D3,-1.402,-0.621,0.781,-0.584
861,St. Joseph's (ME),D3,-1.404,-0.620,0.783,-0.627
862,Old Westbury,D3,-1.405,-0.537,0.869,-0.672
863,Ohio Wesleyan,D3,-1.411,-0.667,0.744,-0.393
864,Keuka,D3,-1.413,-0.624,0.789,-0.644
865,Lancaster Bible,D3,-1.413,-0.714,0.699,-0.670
866,LeTourneau,D3,-1.415,-0.713,0.702,-0.565
867,Purchase,D3,-1.418,-0.428,0.990,-0.642
868,Geneva,D3,-1.426,-0.522,0.904,-0.597
869,Delaware Valley,D3,-1.436,-0.628,0.807,-0.483
870,Ripon,D3,-1.442,-0.593,0.849,-0.609
871,Emmanuel (GA),D2,-1.445,-0.754,0.691,-0.311
872,Wis.-Stevens Point,D3,-1.447,-0.681,0.767,-0.412
873,Agnes Scott,D3,-1.451,-0.619,0.832,-0.576
874,East Tex. Baptist,D3,-1.454,-0.632,0.822,-0.565
875,Clark (MA),D3,-1.459,-0.751,0.709,-0.417
876,Concordia Chicago,D3,-1.460,-0.768,0.692,-0.622
877,Minn. St. Moorhead,D2,-1.463,-0.745,0.718,-0.311
878,Southern Vt.,D3,-1.466,-0.701,0.765,-0.736
879,Monmouth (IL),D3,-1.466,-0.751,0.715,-0.511
880,Marywood,D3,-1.468,-0.682,0.786,-0.631
881,Erskine,D2,-1.468,-0.705,0.763,-0.338
882,Elmira,D3,-1.470,-0.662,0.808,-0.412
883,Dallas,D3,-1.472,-0.758,0.714,-0.516
884,Utica,D3,-1.473,-0.655,0.818,-0.471
885,Penn St.-Altoona,D3,-1.485,-0.639,0.846,-0.553
886,Northwestern Okla.,D2,-1.486,-0.851,0.635,-0.361
887,Beloit,D3,-1.493,-0.571,0.922,-0.598
888,SUNY Poly,D3,-1.495,-0.735,0.760,-0.701
889,Lawrence,D3,-1.498,-0.805,0.693,-0.612
890,Chatham,D3,-1.504,-0.632,0.872,-0.605
891,Northwestern-St.Paul,D3,-1.506,-0.673,0.833,-0.679
892,Marian (WI),D3,-1.507,-0.651,0.856,-0.543
893,Me.-Farmington,D3,-1.507,-0.578,0.929,-0.593
894,Trine,D3,-1.509,-0.816,0.693,-0.431
895,Chaminade,D2,-1.512,-0.854,0.658,-0.339
896,Wesley,D3,-1.514,-0.700,0.814,-0.604
897,Pitt.-Greensburg,D3,-1.516,-0.695,0.821,-0.610
898,North Park,D3,-1.518,-0.788,0.730,-0.474
899,St. Mary's (IN),D3,-1.530,-0.735,0.794,-0.430
900,Heidelberg,D3,-1.531,-0.872,0.659,-0.583
901,Bryn Mawr,D3,-1.534,-0.824,0.710,-0.409
902,Concordia (TX),D3,-1.535,-0.864,0.671,-0.522
903,Bloomfield,D2,-1.536,-0.570,0.966,-0.490
904,Averett,D3,-1.546,-0.682,0.864,-0.546
905,Manchester,D3,-1.552,-0.640,0.911,-0.550
906,Ga. Southwestern,D2,-1.553,-0.655,0.899,-0.272
907,Austin,D3,-1.555,-0.778,0.777,-0.467
908,Becker,D3,-1.557,-0.575,0.982,-0.762
909,Emory & Henry,D3,-1.568,-0.815,0.752,-0.616
910,Rhode Island Col.,D3,-1.572,-0.521,1.051,-0.543
911,Ohio Valley,D2,-1.573,-0.579,0.993,-0.369
912,Rivier,D3,-1.585,-0.687,0.897,-0.642
